companies_id,grouped_by,risk_category,clustered,activity_uuid_product_uuid,input_activity_uuid_product_uuid,input_co2_footprint,input_tilt_sector,input_tilt_subsector,input_isic_4digit
id1,unit_tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,79d6450d-f9ad-5619-89c3-05c8d7622af3_b0f4c2fb-5081-474a-8ffa-1457da8345db,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,all,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,3b190359-a32e-5294-af63-983f38ce6525_759b89bd-3aa6-42ad-b767-5bb9ef5d331d,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,isic_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,3b190359-a32e-5294-af63-983f38ce6525_759b89bd-3aa6-42ad-b767-5bb9ef5d331d,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,3b190359-a32e-5294-af63-983f38ce6525_759b89bd-3aa6-42ad-b767-5bb9ef5d331d,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,3b190359-a32e-5294-af63-983f38ce6525_759b89bd-3aa6-42ad-b767-5bb9ef5d331d,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_isic_sec,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,3b190359-a32e-5294-af63-983f38ce6525_759b89bd-3aa6-42ad-b767-5bb9ef5d331d,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,3b190359-a32e-5294-af63-983f38ce6525_759b89bd-3aa6-42ad-b767-5bb9ef5d331d,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,all,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,bbb598a6-5422-5878-ab05-42ebd0ac6911_579049d0-3db8-4496-a234-2f61ed28a72b,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,isic_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,bbb598a6-5422-5878-ab05-42ebd0ac6911_579049d0-3db8-4496-a234-2f61ed28a72b,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,bbb598a6-5422-5878-ab05-42ebd0ac6911_579049d0-3db8-4496-a234-2f61ed28a72b,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,bbb598a6-5422-5878-ab05-42ebd0ac6911_579049d0-3db8-4496-a234-2f61ed28a72b,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_isic_sec,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,bbb598a6-5422-5878-ab05-42ebd0ac6911_579049d0-3db8-4496-a234-2f61ed28a72b,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,bbb598a6-5422-5878-ab05-42ebd0ac6911_579049d0-3db8-4496-a234-2f61ed28a72b,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,all,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,5d7c64ff-3646-56cb-8034-77ffaf4ae9df_a9e29d5c-c101-4560-afce-118c572871f3,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,isic_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,5d7c64ff-3646-56cb-8034-77ffaf4ae9df_a9e29d5c-c101-4560-afce-118c572871f3,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,5d7c64ff-3646-56cb-8034-77ffaf4ae9df_a9e29d5c-c101-4560-afce-118c572871f3,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,5d7c64ff-3646-56cb-8034-77ffaf4ae9df_a9e29d5c-c101-4560-afce-118c572871f3,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_isic_sec,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,5d7c64ff-3646-56cb-8034-77ffaf4ae9df_a9e29d5c-c101-4560-afce-118c572871f3,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,5d7c64ff-3646-56cb-8034-77ffaf4ae9df_a9e29d5c-c101-4560-afce-118c572871f3,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,all,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,0aff95db-45b1-54e1-a3ae-f9021924438c_3ce1a817-4ae8-4edc-bf8b-cb1b5d853410,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,isic_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,0aff95db-45b1-54e1-a3ae-f9021924438c_3ce1a817-4ae8-4edc-bf8b-cb1b5d853410,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,0aff95db-45b1-54e1-a3ae-f9021924438c_3ce1a817-4ae8-4edc-bf8b-cb1b5d853410,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,0aff95db-45b1-54e1-a3ae-f9021924438c_3ce1a817-4ae8-4edc-bf8b-cb1b5d853410,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_isic_sec,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,0aff95db-45b1-54e1-a3ae-f9021924438c_3ce1a817-4ae8-4edc-bf8b-cb1b5d853410,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,0aff95db-45b1-54e1-a3ae-f9021924438c_3ce1a817-4ae8-4edc-bf8b-cb1b5d853410,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,all,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,26d4e080-9904-5c82-bdaf-3811f41f8130_fd45a910-a95c-4742-90a5-473e86d16486,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,isic_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,26d4e080-9904-5c82-bdaf-3811f41f8130_fd45a910-a95c-4742-90a5-473e86d16486,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,26d4e080-9904-5c82-bdaf-3811f41f8130_fd45a910-a95c-4742-90a5-473e86d16486,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,26d4e080-9904-5c82-bdaf-3811f41f8130_fd45a910-a95c-4742-90a5-473e86d16486,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_isic_sec,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,26d4e080-9904-5c82-bdaf-3811f41f8130_fd45a910-a95c-4742-90a5-473e86d16486,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,26d4e080-9904-5c82-bdaf-3811f41f8130_fd45a910-a95c-4742-90a5-473e86d16486,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,all,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,8fa9690a-86a4-5c8c-95fa-3b14dde7a63f_e69cca3a-6e2a-4638-b9e7-09927dcf1c95,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,isic_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,8fa9690a-86a4-5c8c-95fa-3b14dde7a63f_e69cca3a-6e2a-4638-b9e7-09927dcf1c95,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,8fa9690a-86a4-5c8c-95fa-3b14dde7a63f_e69cca3a-6e2a-4638-b9e7-09927dcf1c95,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,8fa9690a-86a4-5c8c-95fa-3b14dde7a63f_e69cca3a-6e2a-4638-b9e7-09927dcf1c95,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_isic_sec,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,8fa9690a-86a4-5c8c-95fa-3b14dde7a63f_e69cca3a-6e2a-4638-b9e7-09927dcf1c95,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,8fa9690a-86a4-5c8c-95fa-3b14dde7a63f_e69cca3a-6e2a-4638-b9e7-09927dcf1c95,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,all,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,372a1991-e0af-5fbf-8611-295a535373ad_9ba48284-0f03-4fec-800d-de77833b12f6,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,isic_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,372a1991-e0af-5fbf-8611-295a535373ad_9ba48284-0f03-4fec-800d-de77833b12f6,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,372a1991-e0af-5fbf-8611-295a535373ad_9ba48284-0f03-4fec-800d-de77833b12f6,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,372a1991-e0af-5fbf-8611-295a535373ad_9ba48284-0f03-4fec-800d-de77833b12f6,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_isic_sec,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,372a1991-e0af-5fbf-8611-295a535373ad_9ba48284-0f03-4fec-800d-de77833b12f6,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,372a1991-e0af-5fbf-8611-295a535373ad_9ba48284-0f03-4fec-800d-de77833b12f6,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,all,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,cfaf1edc-4716-5b74-b205-0af1e0ceb9cc_9d7bbcc8-687c-4675-ba32-134d3fcc2bcf,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,isic_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,cfaf1edc-4716-5b74-b205-0af1e0ceb9cc_9d7bbcc8-687c-4675-ba32-134d3fcc2bcf,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,cfaf1edc-4716-5b74-b205-0af1e0ceb9cc_9d7bbcc8-687c-4675-ba32-134d3fcc2bcf,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,cfaf1edc-4716-5b74-b205-0af1e0ceb9cc_9d7bbcc8-687c-4675-ba32-134d3fcc2bcf,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_isic_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,cfaf1edc-4716-5b74-b205-0af1e0ceb9cc_9d7bbcc8-687c-4675-ba32-134d3fcc2bcf,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,cfaf1edc-4716-5b74-b205-0af1e0ceb9cc_9d7bbcc8-687c-4675-ba32-134d3fcc2bcf,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,all,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,531db396-1434-54e5-b6c4-c2b4323471cb_751b5ee2-aa63-456c-8d7d-1af517fb7032,311.5945515490067,tilt_sector A,tilt_subsector A,3020
