companies_id,company_name,country,company_city,postcode,address,main_activity,group,sector,subsector,clustered
id3,company C,austria,voitsberg,8570,ruhmannstrasse 1 | 8570 voitsberg,service provider,business_services,environment,chemical_waste_collection_and_recycling,raw materials
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,harvesting_machinery_and_equipment,refridgerated display windows
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,harvesting_machinery_and_equipment,hotels machinery
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,harvesting_machinery_and_equipment,hotel equipment
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,harvesting_machinery_and_equipment,bars machinery
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,harvesting_machinery_and_equipment,bar equipment
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,harvesting_machinery_and_equipment,cafés machinery
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,harvesting_machinery_and_equipment,cafés equipment
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,harvesting_machinery_and_equipment,restaurants machinery
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,harvesting_machinery_and_equipment,restaurant equipment
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,milking_machinery_and_equipment,"drinks, soft"
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,milking_machinery_and_equipment,machinery
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,milking_machinery_and_equipment,equipment
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,milking_machinery_and_equipment,refrigeration plant
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,milking_machinery_and_equipment,refrigeration equipment
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,milking_machinery_and_equipment,refridgerated display units
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,milking_machinery_and_equipment,refridgerated display windows
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,milking_machinery_and_equipment,hotels machinery
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,milking_machinery_and_equipment,hotel equipment
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,milking_machinery_and_equipment,bars machinery
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,milking_machinery_and_equipment,bar equipment
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,milking_machinery_and_equipment,cafés machinery
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,milking_machinery_and_equipment,cafés equipment
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,milking_machinery_and_equipment,restaurants machinery
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,agriculture_machines_equipment,milking_machinery_and_equipment,restaurant equipment
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,butchery_machinery_and_equipment,"drinks, soft"
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,butchery_machinery_and_equipment,machinery
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,butchery_machinery_and_equipment,equipment
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,butchery_machinery_and_equipment,refrigeration plant
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,butchery_machinery_and_equipment,refrigeration equipment
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,butchery_machinery_and_equipment,refridgerated display units
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,butchery_machinery_and_equipment,refridgerated display windows
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,butchery_machinery_and_equipment,hotels machinery
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,butchery_machinery_and_equipment,hotel equipment
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,butchery_machinery_and_equipment,bars machinery
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,butchery_machinery_and_equipment,bar equipment
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,butchery_machinery_and_equipment,cafés machinery
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,butchery_machinery_and_equipment,cafés equipment
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,butchery_machinery_and_equipment,restaurants machinery
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,butchery_machinery_and_equipment,restaurant equipment
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,cafes_and_bars_machinery_and_equipment,"drinks, soft"
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,cafes_and_bars_machinery_and_equipment,machinery
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,cafes_and_bars_machinery_and_equipment,equipment
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,cafes_and_bars_machinery_and_equipment,refrigeration plant
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,cafes_and_bars_machinery_and_equipment,refrigeration equipment
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,cafes_and_bars_machinery_and_equipment,refridgerated display units
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,cafes_and_bars_machinery_and_equipment,refridgerated display windows
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,cafes_and_bars_machinery_and_equipment,hotels machinery
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,cafes_and_bars_machinery_and_equipment,hotel equipment
id2,company B,germany,berlin,13353,sprengelstrasse 15 | 13353 berlin,distributor,mechanical_engineering_industry_equipment,food_industry_machines_equipment,cafes_and_bars_machinery_and_equipment,bars machinery
